Приложение 5


ИНСТРУКЦИЯ о порядке действий сотрудников, работающих в помещениях, оборудованных установками газового пожаротушения на объектах Организации
                                                                                                                                   
1.	Перед началом работы сотрудник обязан:
1.1.	Подойдя к двери, обратить внимание работает или не работает звуковой сигнал и горит или не горит над входной дверью световой сигнал «ГАЗ-HE ВХОДИ».
1.2.	При отсутствии сигналов - открыть дверь, тем самым установка из автоматического режима работы переключается на режим только обнаружения пожара. Войти в помещение и приступить к работе.
1.3.	Убедиться в наличии и годности СИЗОД (средства индивидуальной защиты органов дыхания), которыми укомплектованы все помещения, где имеется газовое пожаротушение.
1.4.	При наличии сигналов - не заходя в помещение, незамедлительно лично сообщить об этом оперативному дежурному Управления безопасности и должностному лицу ответственному за пожарную безопасность. 
 
2.	Во время работы:
2.1.	Первый обнаруживший, пожар или признаки горения (пламя, горение, запах гари) в помещении обязан:
2.1.1	Немедленно сообщить о пожаре ответственному Организации, указать место возникновения пожара, сообщить свою фамилию и оповестить голосом о пожаре рядом находящихся сотрудников.
2.1.2	Надеть СИЗОД.
2.1.3	По возможности, приступить к тушению пожара переносным огнетушителем.
2.1.4	При невозможности потушить пожар - немедленно покинуть помещение.
2.1.5	Запустить установку пожаротушения. Для этого необходимо:
2.1.4.1	Проверить отсутствие людей в помещении, выйти из помещения, плотно закрыть входную дверь.
2.1.4.2	Привести в действие ручной пожарной извещатель, установленного у входа в помещение, сорвать пломбу, открыть крышку и нажать кнопку. При этом, внутри помещения включится сирена, а через 30 секунд у входа загорится над входной дверью табло «ГАЗ - НЕ ВХОДИ» и огнетушащий газ выйдет из модулей пожаротушения.
2.2. Запрещается при работе людей в помещение переводить установку газового пожаротушения в автоматический режим работы.
2.3.	Если при отсутствии признаков горения включилась звуковая и световая сигнализация «ГАЗ - УХОДИ», работник обязан в течение не более 30 секунд покинуть помещение и закрыть за собой дверь, сообщить об инциденте сотруднику аварийно-диспетчерской службы Организации

3.	По окончании работы в помещении работник, закрывающий помещение обязан:
3.1.	Проверить что в помещении не осталось людей, выключить свет.
3.2.	Выйти из помещения и плотно закрыть входную дверь.
3.3.	С помощью модуля выбора режима (расположен рядом с входной дверью) перевести установку в автоматический режим (гаснет табло «Автоматика отключена»).
  
4.	Требования безопасности.
4.1.	Входить в защищаемое помещение после выпуска в него огнетушащего газа и ликвидации пожара до момента окончания проветривания разрешается только в изолирующих средствах защиты органов дыхания.
4.2.	Входить в помещение без изолирующих средств защиты органов дыхания разрешается только после удаления продуктов горения и огнетушащего газа, либо через 20 минут после запуска ОТВ.

5.	При неисправности установки.
5.1.	При невозможности перевести установку в автоматический режим, обнаружении механических повреждений модулей пожаротушения, трубопроводов и т.п. необходимо сообщить о неисправности сотруднику аварийно-диспетчерской службы Организации.
